"filename", "language", "C++", "JavaScript", "JSON", "Log", "Groovy", "XML", "Java", "Objective-C", "C", "Makefile", "Shell Script", "Batch", "Properties", "comment", "blank", "total"
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\compandt.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 183, 0, 0, 0, 0, 16, 31, 230
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\compandt.h", "C++", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 10, 53
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\contrast.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 16, 6, 50
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\coreaudio.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 317, 0, 0, 0, 0, 27, 75, 419
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\cvsd-fmt.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 18, 15, 115
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\cvsd.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 439, 0, 0, 0, 0, 165, 77, 681
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\cvsd.h", "C++", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 5, 69
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\cvsdfilt.h", "C++", 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 15, 113
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\dat.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 119, 0, 0, 0, 0, 21, 23, 163
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\dcshift.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 105, 0, 0, 0, 0, 37, 24, 166
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\delay.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 19, 16, 164
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\dft_filter.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 16, 18, 138
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\dft_filter.h", "C++", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\dither.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 390, 0, 0, 0, 0, 20, 27, 437
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\dither.h", "C++", 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 64
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\divide.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 20, 9, 74
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\downsample.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 24, 12, 86
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\dvms-fmt.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 16, 3, 33
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\earwax.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 16, 10, 98
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\echo.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 172, 0, 0, 0, 0, 72, 23, 267
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\echos.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 186, 0, 0, 0, 0, 71, 22, 279
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\effects.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 500, 0, 0, 0, 0, 96, 74, 670
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\effects.h", "C++", 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 3, 91
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\effects_i.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 360, 0, 0, 0, 0, 69, 55, 484
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\effects_i_dsp.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 558, 0, 0, 0, 0, 22, 66, 646
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\example0.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 42, 15, 98
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\example1.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 66, 27, 168
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\example2.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 43, 17, 119
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\example3.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 33, 17, 114
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\example4.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 39, 18, 99
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\example5.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 27, 12, 84
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\example6.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 51, 15, 129
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\f4-fmt.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 16, 3, 22
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\f8-fmt.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 16, 3, 22
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\fade.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 272, 0, 0, 0, 0, 67, 61, 400
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\fap.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 16, 3, 32
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\fft4g.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 1009, 0, 0, 0, 0, 284, 70, 1363
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\fft4g.h", "C++", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 6, 38
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\fifo.h", "C++", 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 20, 120
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\fir.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 18, 8, 106
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\firfit.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 111, 0, 0, 0, 0, 20, 15, 146
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\flac.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 464, 0, 0, 0, 0, 32, 111, 607
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\flanger.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 197, 0, 0, 0, 0, 27, 52, 276
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\formats.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 1143, 0, 0, 0, 0, 71, 138, 1352
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\formats.h", "C++", 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 5, 131
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\formats_i.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 416, 0, 0, 0, 0, 54, 76, 546
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\g711.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 2287, 0, 0, 0, 0, 98, 37, 2422
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\g711.h", "C++", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 3, 22
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\g721.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 74, 23, 168
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\g723_24.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 61, 22, 152
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\g723_40.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 70, 23, 172
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\g72x.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 356, 0, 0, 0, 0, 170, 50, 576
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\g72x.h", "C++", 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 9, 158
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\gain.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 240, 0, 0, 0, 0, 17, 20, 277
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\getopt.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 305, 0, 0, 0, 0, 19, 26, 350
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\gsm.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 173, 0, 0, 0, 0, 33, 42, 248
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\gsrt.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 166, 0, 0, 0, 0, 18, 24, 208
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\hcom.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 406, 0, 0, 0, 0, 44, 53, 503
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\hilbert.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 22, 11, 103
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\htk.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 18, 8, 81
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\id3.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 178, 0, 0, 0, 0, 25, 25, 228
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\id3.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 5, 26
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\ima-fmt.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 16, 3, 34
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\ima_rw.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 277, 0, 0, 0, 0, 53, 36, 366
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\ima_rw.h", "C++", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 11, 85
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\input.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 22, 10, 59
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\la-fmt.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 16, 3, 22
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\ladspa.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 338, 0, 0, 0, 0, 85, 70, 493
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\ladspa.h", "C++", 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 410, 86, 604
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\libsox.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 175, 0, 0, 0, 0, 30, 20, 225
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\libsox_i.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 28, 13, 117
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\loudness.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 101, 0, 0, 0, 0, 16, 13, 130
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\lpc10.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 66, 31, 226
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\lu-fmt.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 16, 3, 22
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\mat4.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 16, 3, 34
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\mat5.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 16, 3, 34
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\maud.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 248, 0, 0, 0, 0, 34, 63, 345
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\mcompand.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 352, 0, 0, 0, 0, 99, 74, 525
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\mcompand_xover.h", "C++", 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 11, 107
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\mp3-util.h", "C++", 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 22, 172
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\mp3.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 991, 0, 0, 0, 0, 137, 172, 1300
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\noiseprof.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 146, 0, 0, 0, 0, 39, 39, 224
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\noisered.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 263, 0, 0, 0, 0, 39, 56, 358
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\noisered.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 3, 27
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\nulfile.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 20, 6, 59
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\opus.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 140, 0, 0, 0, 0, 55, 41, 236
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\oss.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 361, 0, 0, 0, 0, 54, 32, 447
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\output.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 22, 9, 60
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\overdrive.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 16, 9, 72
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\pad.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 135, 0, 0, 0, 0, 26, 20, 181
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\paf.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 16, 3, 32
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\phaser.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 43, 23, 148
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\prc.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 300, 0, 0, 0, 0, 88, 62, 450
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\pulseaudio.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 119, 0, 0, 0, 0, 21, 33, 173
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\pvf.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 16, 3, 31
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\rate.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 610, 0, 0, 0, 0, 26, 77, 713
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\rate_filters.h", "C++", 149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 23, 188
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\rate_half_fir.h", "C++", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 4, 40
