"filename", "language", "C++", "JavaScript", "JSON", "Log", "Groovy", "XML", "Java", "Objective-C", "C", "Makefile", "Shell Script", "Batch", "Properties", "comment", "blank", "total"
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\rate_poly_fir.h", "C++", 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 6, 92
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\rate_poly_fir0.h", "C++", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 6, 49
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\raw-fmt.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 16, 6, 62
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\raw.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 161, 0, 0, 0, 0, 12, 24, 197
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\raw.h", "C++", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 7, 55
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\remix.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 240, 0, 0, 0, 0, 18, 27, 285
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\repeat.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 85, 0, 0, 0, 0, 17, 13, 115
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\reverb.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 225, 0, 0, 0, 0, 19, 34, 278
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\reverse.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 10, 10, 87
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\s1-fmt.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 16, 3, 22
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\s2-fmt.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 16, 3, 22
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\s3-fmt.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 16, 3, 22
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\s4-fmt.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 16, 3, 22
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\sd2.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 16, 3, 31
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\sf.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 19, 14, 155
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\silence.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 488, 0, 0, 0, 0, 124, 79, 691
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\sinc.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 127, 0, 0, 0, 0, 16, 15, 158
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\skeleff.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 61, 18, 142
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\skelform.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 117, 0, 0, 0, 0, 71, 31, 219
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\smp.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 306, 0, 0, 0, 0, 68, 45, 419
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\sndfile.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 401, 0, 0, 0, 0, 65, 67, 533
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\sndio.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 203, 0, 0, 0, 0, 26, 18, 247
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\sounder.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 17, 6, 56
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\soundtool.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 17, 8, 79
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\sox-fmt.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 19, 12, 109
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\sox.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 2445, 0, 0, 0, 0, 246, 346, 3037
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\sox.h", "C++", 1060, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1283, 261, 2604
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\sox_i.h", "C++", 290, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 68, 417
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\sox_sample_test.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 159, 0, 0, 0, 0, 16, 16, 191
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\soxconfig.h", "C++", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 239, 138, 430
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\soxomp.h", "C++", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 48
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\spectrogram.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 834, 0, 0, 0, 0, 30, 146, 1010
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\speed.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 23, 11, 74
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\speexdsp.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 250, 0, 0, 0, 0, 62, 38, 350
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\sphere.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 146, 0, 0, 0, 0, 24, 30, 200
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\splice.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 256, 0, 0, 0, 0, 17, 30, 303
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\stat.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 239, 0, 0, 0, 0, 44, 54, 337
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\stats.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 245, 0, 0, 0, 0, 16, 38, 299
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\stretch.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 212, 0, 0, 0, 0, 50, 65, 327
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\sunaudio.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 447, 0, 0, 0, 0, 29, 45, 521
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\swap.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 22, 7, 63
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\synth.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 490, 0, 0, 0, 0, 92, 96, 678
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\tempo.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 282, 0, 0, 0, 0, 31, 48, 361
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\testall.bat", "Batch", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 7, 49
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\testall.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 2, 9, 70
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\tests.bat", "Batch", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 18, 82
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\tests.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 209, 0, 0, 14, 50, 273
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\tremolo.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 16, 5, 48
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\trim.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 157, 0, 0, 0, 0, 36, 24, 217
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\tx16w.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 248, 0, 0, 0, 0, 93, 42, 383
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\u1-fmt.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 16, 3, 22
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\u2-fmt.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 16, 3, 22
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\u3-fmt.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 16, 3, 22
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\u4-fmt.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 16, 3, 22
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\ul-fmt.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 16, 3, 22
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\upsample.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 19, 7, 65
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\util.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 24, 24, 305
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\util.h", "C++", 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 32, 185
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\vad.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 275, 0, 0, 0, 0, 17, 38, 330
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\voc.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 512, 0, 0, 0, 0, 251, 53, 816
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\vol.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 128, 0, 0, 0, 0, 32, 25, 185
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\vorbis.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 283, 0, 0, 0, 0, 68, 79, 430
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\vox-fmt.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 16, 3, 34
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\vox.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 12, 9, 48
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\vox.h", "C++", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 2, 24
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\w64.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 16, 3, 40
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\wav.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 1193, 0, 0, 0, 0, 208, 250, 1651
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\waveaudio.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 428, 0, 0, 0, 0, 46, 61, 535
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\wavpack.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 169, 0, 0, 0, 0, 16, 22, 207
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\win32\glob.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 136, 0, 0, 0, 0, 16, 19, 171
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\win32\glob.h", "C++", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 9, 50
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\wve.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 18, 7, 64
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\xa.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 215, 0, 0, 0, 0, 45, 38, 298
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\xi.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 16, 3, 31
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\xmalloc.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 25, 11, 74
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\Sox\src\xmalloc.h", "C++", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 6, 37
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\com_kgeapp_rnnoise_RNNoise.h", "C++", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 3, 27
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\src\_kiss_fft_guts.h", "C++", 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 30, 183
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\src\arch.h", "C++", 174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 48, 262
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\src\celt_lpc.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 235, 0, 0, 0, 0, 31, 14, 280
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\src\celt_lpc.h", "C++", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 10, 60
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\src\common.h", "C++", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 14, 49
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\src\denoise.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 564, 0, 0, 0, 0, 32, 51, 647
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\src\kiss_fft.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 476, 0, 0, 0, 0, 59, 67, 602
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\src\kiss_fft.h", "C++", 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 39, 204
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\src\opus_types.h", "C++", 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 29, 160
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\src\pitch.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 441, 0, 0, 0, 0, 54, 32, 527
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\src\pitch.h", "C++", 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 13, 150
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\src\rnn.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 136, 0, 0, 0, 0, 32, 11, 179
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\src\rnn.h", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 15, 70
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\src\rnn_data.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 11021, 0, 0, 0, 0, 1, 30, 11052
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\src\rnn_data.h", "C++", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 35
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\src\rnn_reader.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 123, 0, 0, 0, 0, 27, 19, 169
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\src\rnnoise.h", "C++", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 16, 115
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\jni\src\tansig_table.h", "C++", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 46
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\src\debug\java\com\kgeapp\ReactNativeFlipper.java", "Java", 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 8, 6, 73
"c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 4, 32
